###########################################
# Syntax Coloring Map for bq25155
###########################################

###########################################
# Class names or datatypes	(KEYWORD1)  [Orange]
###########################################

BQ25155	KEYWORD1
set_BAT_OCP_FAULT_MASK	KEYWORD2
get_BAT_UVLO_FAULT_MASK	KEYWORD2
set_BAT_UVLO_FAULT_MASK	KEYWORD2
get_TS_COLD_MASK	KEYWORD2
set_TS_COLD_MASK	KEYWORD2
get_TS_COOL_MASK	KEYWORD2
set_TS_COOL_MASK	KEYWORD2
get_TS_WARM_MASK	KEYWORD2
set_TS_WARM_MASK	KEYWORD2
get_TS_HOT_MASK	KEYWORD2
set_TS_HOT_MASK	KEYWORD2

get_ADC_READY_MASK	KEYWORD2
set_ADC_READY_MASK	KEYWORD2
get_COMP1_ALARM_MASK	KEYWORD2
set_COMP1_ALARM_MASK	KEYWORD2
get_COMP2_ALARM_MASK	KEYWORD2
set_COMP2_ALARM_MASK	KEYWORD2
get_COMP3_ALARM_MASK	KEYWORD2
set_COMP3_ALARM_MASK	KEYWORD2
get_TS_OPEN_MASK	KEYWORD2
set_TS_OPEN_MASK	KEYWORD2
get_WD_FAULT_MASK	KEYWORD2
set_WD_FAULT_MASK	KEYWORD2
get_SAFETY_TMR_FAULT_MASK	KEYWORD2
set_SAFETY_TMR_FAULT_MASK	KEYWORD2
get_LDO_OCP_FAULT_MASK	KEYWORD2
set_LDO_OCP_FAULT_MASK	KEYWORD2
get_MRWAKE1_TIMEOUT_MASK	KEYWORD2
set_MRWAKE1_TIMEOUT_MASK	KEYWORD2
get_MRWAKE2_TIMEOUT_MASK	KEYWORD2
set_MRWAKE2_TIMEOUT_MASK	KEYWORD2
get_MRRESET_WARN_MASK	KEYWORD2
set_MRRESET_WARN_MASK	KEYWORD2

getChargeVoltage	KEYWORD2
setChargeVoltage	KEYWORD2

isFastChargeEnabled	KEYWORD2
DisableFastCharge	KEYWORD2
EnableFastCharge	KEYWORD2

getChargeCurrent	KEYWORD2
setChargeCurrent	KEYWORD2

getPrechargeCurrent	KEYWORD2
setPrechargeCurrent	KEYWORD2

getITERM	KEYWORD2
setITERM	KEYWORD2
isTermEnabled	KEYWORD2
EnableTermination	KEYWORD2
DisableTermination	KEYWORD2

getVLOWThrs	KEYWORD2
setVLOWThrsTo3_0V	KEYWORD2
setVLOWThrsTo2_8V	KEYWORD2

getIBATOCP	KEYWORD2
setIBATOCPto1200mA	KEYWORD2
setIBATOCPto1500mA	KEYWORD2
DisableIBATOCP	KEYWORD2

getUVLO	KEYWORD2
setUVLO	KEYWORD2
setUVLOto3000mV	KEYWORD2
setUVLOto2800mV	KEYWORD2
setUVLOto2600mV	KEYWORD2
setUVLOto2400mV	KEYWORD2
setUVLOto2200mV	KEYWORD2
DisableUVLO	KEYWORD2

isTSEnabled	KEYWORD2
DisableTS	KEYWORD2
EnableTS	KEYWORD2
getTSControlMode	KEYWORD2
CustomTSControl	KEYWORD2
DisableTSControl	KEYWORD2
getVRHThrs	KEYWORD2
setVRHThrsTo140mV	KEYWORD2
setVRHThrsTo200mV	KEYWORD2
isWatchdogTEnabled	KEYWORD2
EnableWatchdogT	KEYWORD2
DisableWatchdogT	KEYWORD2
getChgSafetyTimer	KEYWORD2
setChgSafetyTimer	KEYWORD2
setChgSafetyTimerto1_5h	KEYWORD2
setChgSafetyTimerto3h	KEYWORD2
setChgSafetyTimerto6h	KEYWORD2
setChgSafetyTimerto12h	KEYWORD2
DisableChgSafetyTimer	KEYWORD2

isVINDPMEnabled	KEYWORD2
EnableVINDPM	KEYWORD2
DisableVINDPM	KEYWORD2
getVINDPM	KEYWORD2
setVINDPM	KEYWORD2
setVINDPMto4200mV	KEYWORD2
setVINDPMto4300mV	KEYWORD2
setVINDPMto4400mV	KEYWORD2
setVINDPMto4500mV	KEYWORD2
setVINDPMto4600mV	KEYWORD2
setVINDPMto4700mV	KEYWORD2
setVINDPMto4800mV	KEYWORD2
setVINDPMto4900mV	KEYWORD2
isDPPMEnabled	KEYWORD2
EnableDPPM	KEYWORD2
DisableDPPM	KEYWORD2
getThermalThreshold	KEYWORD2
setThermalThreshold	KEYWORD2
setThermalTemperature	KEYWORD2

getILIM	KEYWORD2
setILIM	KEYWORD2
setILIMto50mA	KEYWORD2
setILIMto100mA	KEYWORD2
setILIMto150mA	KEYWORD2
setILIMto200mA	KEYWORD2
setILIMto300mA	KEYWORD2
setILIMto400mA	KEYWORD2
setILIMto500mA	KEYWORD2
setILIMto600mA	KEYWORD2

isLSLDOEnabled	KEYWORD2
DisableLSLDO	KEYWORD2
EnableLSLDO	KEYWORD2
getLDOVoltage	KEYWORD2
setLDOVoltage	KEYWORD2
isLDOEnabled	KEYWORD2
isLSEnabled	KEYWORD2
EnableLDO	KEYWORD2
EnableLS	KEYWORD2

isMRResetVINGated	KEYWORD2
DisableMRResetVINGated	KEYWORD2
EnableMRResetVINGated	KEYWORD2
getWake1Timer	KEYWORD2
setWake1TimerTo125ms	KEYWORD2
setWake1TimerTo500ms	KEYWORD2
getWake2Timer	KEYWORD2
setWake2TimerTo1s	KEYWORD2
setWake2TimerTo2s	KEYWORD2
getRstWarnTimer	KEYWORD2
setRstWarnTimer	KEYWORD2
setRstWarnTimerms	KEYWORD2
getHWRstTimer	KEYWORD2
setHWRstTimer	KEYWORD2
setHWRstTimerto4s	KEYWORD2
setHWRstTimerto8s	KEYWORD2
setHWRstTimerto10s	KEYWORD2
setHWRstTimerto14s	KEYWORD2

isShipModeSet	KEYWORD2
DisableShipMode	KEYWORD2
EnableShipMode	KEYWORD2
getAutoWKPTimer	KEYWORD2
setAutoWKPTimer	KEYWORD2
setAutoWKPto0_6s	KEYWORD2
setAutoWKPto1_2s	KEYWORD2
setAutoWKPto2_4s	KEYWORD2
setAutoWKPto5s	KEYWORD2
AreGlobalIntMasksEnabled	KEYWORD2
DisableGlobalIntMasks	KEYWORD2
EnableGlobalIntMasks	KEYWORD2
isHWResetEnabled	KEYWORD2
DisableHWReset	KEYWORD2
EnableHWReset	KEYWORD2
isSWResetEnabled	KEYWORD2
DisableSWReset	KEYWORD2
EnableSWReset	KEYWORD2

getMRLongPressAction	KEYWORD2
setMRLongPressAsHWRST	KEYWORD2
setMRLongPressAsShipMode	KEYWORD2
DisableMRLongPress	KEYWORD2
getADCINMode	KEYWORD2
setADCINasGP	KEYWORD2
setADCINasNTC	KEYWORD2
getPGMode	KEYWORD2
setPGasVINPG	KEYWORD2
setPGasDegMR	KEYWORD2
setPGasGPOD	KEYWORD2
getPMIDMode	KEYWORD2
PwrPMIDwithVINorBAT	KEYWORD2
PwrPMIDwithBAT	KEYWORD2
FloatPMID	KEYWORD2
PullDownPMID	KEYWORD2

getPMID	KEYWORD2
setPMID	KEYWORD2
setPMIDmV	KEYWORD2
isPGEnabled	KEYWORD2
EnablePG	KEYWORD2
DisablePG	KEYWORD2
isRST14sWDEnabled	KEYWORD2
DisableRST14sWD	KEYWORD2
EnableRST14sWD	KEYWORD2
isChargeEnabled	KEYWORD2
EnableCharge	KEYWORD2
DisableCharge	KEYWORD2

getADCReadRate	KEYWORD2
ADCManualRead	KEYWORD2
ADCContinuousSamp	KEYWORD2
ADC1sSamp	KEYWORD2
ADC1mSamp	KEYWORD2
getADCConvStart	KEYWORD2
NoADCConv	KEYWORD2
InitADCManualMeas	KEYWORD2
getADCConvSpeed	KEYWORD2
setADCSpeedTo24ms	KEYWORD2
setADCSpeedTo12ms	KEYWORD2
setADCSpeedTo6ms	KEYWORD2
setADCSpeedTo3ms	KEYWORD2
getADCComp1Ch	KEYWORD2
setADCComp1Ch	KEYWORD2
DisableADCComp1Ch	KEYWORD2

getADCComp2Ch	KEYWORD2
setADCComp2Ch	KEYWORD2
DisableADCComp2Ch	KEYWORD2
getADCComp3Ch	KEYWORD2
setADCComp3Ch	KEYWORD2
DisableADCComp3Ch	KEYWORD2

readVIN	KEYWORD2
readPMID	KEYWORD2
readIIN	KEYWORD2
readVBAT	KEYWORD2
readTS	KEYWORD2
readADCIN	KEYWORD2
readICHG	KEYWORD2

readADCAlarms	KEYWORD2
setADCAlarms	KEYWORD2

isADCEnabled	KEYWORD2
setADCChannel	KEYWORD2
DisableAllADCCh	KEYWORD2
EnableAllADCCh	KEYWORD2
isIINADCChEnabled	KEYWORD2
DisableIINADCCh	KEYWORD2
EnableIINADCCh	KEYWORD2
isPMIDADCChEnabled	KEYWORD2
DisablePMIDADCCh	KEYWORD2
EnablePMIDADCCh	KEYWORD2
isICHGADCChEnabled	KEYWORD2
DisableICHGADCCh	KEYWORD2
EnableICHGADCCh	KEYWORD2
isVINADCChEnabled	KEYWORD2
DisableVINADCCh	KEYWORD2
EnableVINADCCh	KEYWORD2
isVBATADCChEnabled	KEYWORD2
DisableVBATADCCh	KEYWORD2
EnableVBATADCCh	KEYWORD2
isTSADCChEnabled	KEYWORD2
DisableTSADCCh	KEYWORD2
EnableTSADCCh	KEYWORD2
isADCINADCChEnabled	KEYWORD2
DisableADCINADCCh	KEYWORD2
EnableADCINADCCh	KEYWORD2

getTSVCHG	KEYWORD2
setTSVCHG	KEYWORD2
getTSICHG	KEYWORD2
setTSICHG	KEYWORD2

getTSVAL	KEYWORD2
setTSVAL	KEYWORD2

getDeviceID	KEYWORD2
getDeviceIDString	KEYWORD2

###########################################
# Literals like true or false   (KEYWORD3)  [Teal/Blue]
###########################################

###########################################
# Constants & special words  (LITERAL1)  [Teal/Blue]
###########################################

bq25155_ADDR	LITERAL1

REG_STAT_0	LITERAL1
CHRG_CV_STAT_MASK	LITERAL1
CHARGE_DONE_STAT_MASK	LITERAL1
IINLIM_ACTIVE_STAT_MASK	LITERAL1
VDPPM_ACTIVE_STAT_MASK	LITERAL1
VINDPM_ACTIVE_STAT_MASK	LITERAL1
THERMREG_ACTIVE_STAT_MASK	LITERAL1
VIN_PGOOD_STAT_MASK	LITERAL1
VIN_NOTGOOD	LITERAL1
VIN_PGOOD	LITERAL1

REG_STAT_1	LITERAL1
VIN_OVP_FAULT_STAT_MASK	LITERAL1
BAT_OCP_FAULT_STAT_MASK	LITERAL1
BAT_UVLO_FAULT_STAT_MASK	LITERAL1
TS_COLD_STAT_MASK	LITERAL1
TS_COOL_STAT_MASK	LITERAL1
TS_WARM_STAT_MASK	LITERAL1
TS_HOT_STAT_MASK	LITERAL1
BATUV_OK	LITERAL1
BATUV_LO	LITERAL1
NOT_ACTIVE_STAT	LITERAL1
ACTIVE_STAT	LITERAL1

REG_STAT_2	LITERAL1
COMP1_ALARM_STAT_MASK	LITERAL1
COMP2_ALARM_STAT_MASK	LITERAL1
COMP3_ALARM_STAT_MASK	LITERAL1
TS_OPEN_STAT_MASK	LITERAL1
COMPx_ALARM_BELOW	LITERAL1
COMPx_ALARM_ABOVE	LITERAL1
VTS_BELOW_VOPEN	LITERAL1
VTS_ABOVE_VOPEN	LITERAL1

REG_FLAG_0	LITERAL1
CHRG_CV_FLAG_MASK	LITERAL1
CHARGE_DONE_FLAG_MASK	LITERAL1
IINLIM_ACTIVE_FLAG_MASK	LITERAL1
VDPPM_ACTIVE_FLAG_MASK	LITERAL1
VINDPM_ACTIVE_FLAG_MASK	LITERAL1
THERMREG_ACTIVE_FLAG_MASK	LITERAL1
VIN_PGOOD_FLAG_MASK	LITERAL1

REG_FLAG_1	LITERAL1
VIN_OVP_FAULT_FLAG_MASK	LITERAL1
BAT_OCP_FAULT_FLAG_MASK	LITERAL1
BAT_UVLO_FAULT_FLAG_MASK	LITERAL1
TS_COLD_FLAG_MASK	LITERAL1
TS_COOL_FLAG_MASK	LITERAL1
TS_WARM_FLAG_MASK	LITERAL1
TS_HOT_FLAG_MASK	LITERAL1

REG_FLAG_2	LITERAL1
ADC_READY_FLAG_MASK	LITERAL1
COMP1_ALARM_FLAG_MASK	LITERAL1
COMP2_ALARM_FLAG_MASK	LITERAL1
COMP3_ALARM_FLAG_MASK	LITERAL1
TS_OPEN_FLAG_MASK	LITERAL1

REG_FLAG_3	LITERAL1
WD_FAULT_FLAG_MASK	LITERAL1
SAFETY_TMR_FAULT_FLAG_MASK	LITERAL1
LDO_OCP_FAULT_FLAG_MASK	LITERAL1
MRWAKE1_TIMEOUT_FLAG_MASK	LITERAL1
MRWAKE2_TIMEOUT_FLAG_MASK	LITERAL1
MRRESET_WARN_FLAG_MASK	LITERAL1
FLAG_NOT_DETECTED	LITERAL1
FLAG_DETECTED	LITERAL1

REG_MASK_0	LITERAL1
CHRG_CV_MASK	LITERAL1
CHARGE_DONE_MASK	LITERAL1
IINLIM_ACTIVE_MASK	LITERAL1
VDPPM_ACTIVE_MASK	LITERAL1
VINDPM_ACTIVE_MASK	LITERAL1
THERMREG_ACTIVE_MASK	LITERAL1
VIN_PGOOD_MASK	LITERAL1

REG_MASK_1	LITERAL1
VIN_OVP_FAULT_MASK	LITERAL1
BAT_OCP_FAULT_MASK	LITERAL1
BAT_UVLO_FAULT_MASK	LITERAL1
TS_COLD_MASK	LITERAL1
TS_COOL_MASK	LITERAL1
TS_WARM_MASK	LITERAL1
TS_HOT_MASK	LITERAL1

REG_MASK_2	LITERAL1
MASK2_DEF	LITERAL1
ADC_READY_MASK	LITERAL1
COMP1_ALARM_MASK	LITERAL1
COMP2_ALARM_MASK	LITERAL1
COMP3_ALARM_MASK	LITERAL1
TS_OPEN_MASK	LITERAL1

REG_MASK_3	LITERAL1
WD_FAULT_MASK	LITERAL1
SAFETY_TMR_FAULT_MASK	LITERAL1
LDO_OCP_FAULT_MASK	LITERAL1
MRWAKE1_TIMEOUT_MASK	LITERAL1
MRWAKE2_TIMEOUT_MASK	LITERAL1
MRRESET_WARN_MASK	LITERAL1
INT_NOT_MASKED	LITERAL1
INT_MASKED	LITERAL1

REG_VBAT_CTRL	LITERAL1
VBAT_REG_DEF	LITERAL1
VBAT_REG_MASK	LITERAL1

REG_ICHG_CTRL	LITERAL1
ICHG_CTRL_DEF	LITERAL1
ICHG_CTRL_MASK	LITERAL1

REG_PCHRGCTRL	LITERAL1
IPRECHG_DEF	LITERAL1
ICHARGE_RANGE_MASK	LITERAL1
IPRECHG_MASK	LITERAL1
ICHARGE_2_50MA	LITERAL1
ICHARGE_1_25MA	LITERAL1

REG_TERMCTRL	LITERAL1
ITERM_DEF	LITERAL1
ITERM_MASK	LITERAL1
TERM_DISABLE_MASK	LITERAL1

REG_BUVLO	LITERAL1
VLOWV_SEL_MASK	LITERAL1
IBAT_OCP_ILIM_MASK	LITERAL1
BUVLO_MASK	LITERAL1
VLOWV_3_0V	LITERAL1
VLOWV_2_8V	LITERAL1
IBAT_OCP_1200MA	LITERAL1
IBAT_OCP_1500MA	LITERAL1
IBAT_OCP_DIS	LITERAL1
BUVLO_3_0V	LITERAL1
BUVLO_2_8V	LITERAL1
BUVLO_2_6V	LITERAL1
BUVLO_2_4V	LITERAL1
BUVLO_2_2V	LITERAL1
BUVLO_DIS	LITERAL1

REG_CHARGERCTRL0	LITERAL1
CHARGERCTRL0_DEF	LITERAL1
TS_EN_MASK	LITERAL1
TS_CONTROL_MODE_MASK	LITERAL1
VRH_THRESH_MASK	LITERAL1
WATCHDOG_DISABLE_MASK	LITERAL1
SFT_2XTMR_EN_MASK	LITERAL1
SAFETY_TIMER_LIMIT_MASK	LITERAL1
SAFETY_TIMER_LIMIT_3H	LITERAL1
SAFETY_TIMER_LIMIT_6H	LITERAL1
SAFETY_TIMER_LIMIT_12H	LITERAL1
SAFETY_TIMER_LIMIT_DIS	LITERAL1

REG_CHARGERCTRL1	LITERAL1
CHARGERCTRL1_DEF	LITERAL1
VINDPM_DIS_MASK	LITERAL1
VINPDM_MASK	LITERAL1
DPPM_DIS_MASK	LITERAL1
THERM_REG_MASK	LITERAL1
VINDPM_EN	LITERAL1
VINDPM_DIS	LITERAL1
VINDPM_4_2V	LITERAL1
VINDPM_4_3V	LITERAL1
VINDPM_4_4V	LITERAL1
VINDPM_4_5V	LITERAL1
VINDPM_4_6V	LITERAL1
VINDPM_4_7V	LITERAL1
VINDPM_4_8V	LITERAL1
VINDPM_4_9V	LITERAL1
THERM_THRS_80C	LITERAL1
THERM_THRS_85C	LITERAL1
THERM_THRS_90C	LITERAL1
THERM_THRS_95C	LITERAL1
THERM_THRS_100C	LITERAL1
THERM_THRS_105C	LITERAL1
THERM_THRS_110C	LITERAL1
THERM_THRS_DIS	LITERAL1

REG_ILIMCTRL	LITERAL1
ILIM_MASK	LITERAL1
ILIM_50MA	LITERAL1
ILIM_100MA	LITERAL1
ILIM_150MA	LITERAL1
ILIM_200MA	LITERAL1
ILIM_300MA	LITERAL1
ILIM_400MA	LITERAL1
ILIM_500MA	LITERAL1
ILIM_600MA	LITERAL1

REG_LDOCTRL	LITERAL1
LDOCTRL_DEF	LITERAL1
EN_LS_LDO_MASK	LITERAL1
VLDO_MASK	LITERAL1
LDO_SWITCH_CONFG_MASK	LITERAL1
LS_LDO_DIS	LITERAL1
LS_LDO_EN	LITERAL1
LS_LDO_SWITCH_LDO	LITERAL1
LS_LDO_SWITCH_LS	LITERAL1

REG_MRCTRL	LITERAL1
MRCTRL_DEF	LITERAL1
MR_RESET_VIN_MASK	LITERAL1
MR_WAKE1_TIMER_MASK	LITERAL1
MR_WAKE2_TIMER_MASK	LITERAL1
MR_RESET_WARN_MASK	LITERAL1
MR_HW_RESET_MASK	LITERAL1
MR_SENT_NOT_CARE_VIN	LITERAL1
MR_SENT_CARE_VIN	LITERAL1
MR_WAKE1_125MS	LITERAL1
MR_WAKE1_500MS	LITERAL1
MR_WAKE2_1S	LITERAL1
MR_WAKE2_2S	LITERAL1
MR_WARN_HW_0_5S	LITERAL1
MR_WARN_HW_1_0S	LITERAL1
MR_WARN_HW_1_5S	LITERAL1
MR_WARN_HW_2_0S	LITERAL1
MR_HW_RESET_4S	LITERAL1
MR_HW_RESET_8S	LITERAL1
MR_HW_RESET_10S	LITERAL1
MR_HW_RESET_14S	LITERAL1

REG_ICCTRL0	LITERAL1
ICCTRL0_DEF	LITERAL1
EN_SHIP_MODE_MASK	LITERAL1
AUTOWAKE_MASK	LITERAL1
GLOBAL_INT_MASK	LITERAL1
HW_RESET_MASK	LITERAL1
SW_RESET_MASK	LITERAL1
SHIP_MODE_DIS	LITERAL1
SHIP_MODE_EN	LITERAL1
AUTOWAKE_0_6S	LITERAL1
AUTOWAKE_1_2S	LITERAL1
AUTOWAKE_2_4S	LITERAL1
AUTOWAKE_5_0S	LITERAL1
GLOBAL_INT_NORM	LITERAL1
GLOBAL_INT_MINT	LITERAL1
HW_RESET_DIS	LITERAL1
HW_RESET_TRIG	LITERAL1
SW_RESET_DIS	LITERAL1
SW_RESET_TRIG	LITERAL1

REG_ICCTRL1	LITERAL1
MR_LPRESS_ACTION_MASK	LITERAL1
ADCIN_MODE_MASK	LITERAL1
PG_MODE_MASK	LITERAL1
PMID_MODE_MASK	LITERAL1
MR_LPRESS_HW_RST	LITERAL1
MR_LPRESS_DISABLE	LITERAL1
MR_LPRESS_SHIPMODE	LITERAL1
ADCIN_MODE_GPADC	LITERAL1
ADCIN_MODE_NTCADC	LITERAL1
PG_MODE_VIN	LITERAL1
PG_MODE_DEG_MR	LITERAL1
PG_MODE_GP_ODO	LITERAL1
PMID_BAT_OR_VIN	LITERAL1
PMID_BAT_ONLY	LITERAL1
PMID_DIS_FLT	LITERAL1
PMID_DIS_PD	LITERAL1

REG_ICCTRL2	LITERAL1
ICCTRL2_DEF	LITERAL1
PMID_REG_CTRL_MASK	LITERAL1
GPO_PG_MASK	LITERAL1
HWRESET_14S_WD_MASK	LITERAL1
CHARGER_DISABLE_MASK	LITERAL1
PMID_BAT_TRACK	LITERAL1
PMID_4_4V	LITERAL1
PMID_4_5V	LITERAL1
PMID_4_6V	LITERAL1
PMID_4_7V	LITERAL1
PMID_4_8V	LITERAL1
PMID_4_9V	LITERAL1
PMID_VIN_PTHR	LITERAL1
GPO_PG_PD	LITERAL1
GPO_PG_HZ	LITERAL1
HWRESET_14S_WD_DIS	LITERAL1
HWRESET_14S_WD_EN	LITERAL1
CHARGER_ENABLE	LITERAL1
CHARGER_DISABLE	LITERAL1

REG_ADCCTRL0	LITERAL1
ADCCTRL0_DEF	LITERAL1
ADC_READ_RATE_MASK	LITERAL1
ADC_CONV_START_MASK	LITERAL1
ADC_CONV_SPEED_MASK	LITERAL1
ADC_COMP1_MASK	LITERAL1
ADC_READ_RATE_MANUAL	LITERAL1
ADC_READ_RATE_CNTNS	LITERAL1
ADC_READ_RATE_1S	LITERAL1
ADC_READ_RATE_1M	LITERAL1
ADC_NO_CONV	LITERAL1
ADC_INIT_CONV	LITERAL1
ADC_CONV_SPEED_24MS	LITERAL1
ADC_CONV_SPEED_12MS	LITERAL1
ADC_CONV_SPEED_6MS	LITERAL1
ADC_CONV_SPEED_3MS	LITERAL1

REG_ADCCTRL1	LITERAL1
ADCCTRL1_DEF	LITERAL1
ADC_COMP2_MASK	LITERAL1
ADC_COMP3_MASK	LITERAL1
ADC_COMPx_DIS	LITERAL1
ADC_COMPx_ADCIN	LITERAL1
ADC_COMPx_TS	LITERAL1
ADC_COMPx_VBAT	LITERAL1
ADC_COMPx_ICHG	LITERAL1
ADC_COMPx_VIN	LITERAL1
ADC_COMPx_PMID	LITERAL1
ADC_COMPx_IIN	LITERAL1

REG_ADC_DATA_VBAT_M	LITERAL1
REG_ADC_DATA_VBAT_L	LITERAL1
REG_ADC_DATA_TS_M	LITERAL1
REG_ADC_DATA_TS_L	LITERAL1
REG_ADC_DATA_ICHG_M	LITERAL1
REG_ADC_DATA_ICHG_L	LITERAL1
REG_ADC_DATA_ADCIN_M	LITERAL1
REG_ADC_DATA_ADCIN_L	LITERAL1
REG_ADC_DATA_VIN_M	LITERAL1
REG_ADC_DATA_VIN_L	LITERAL1
REG_ADC_DATA_PMID_M	LITERAL1
REG_ADC_DATA_PMID_L	LITERAL1
REG_ADC_DATA_IIN_M	LITERAL1
REG_ADC_DATA_IIN_L	LITERAL1

MAX16BIT	LITERAL1
MAX14BIT	LITERAL1
MAX12BIT	LITERAL1
MAX10BIT	LITERAL1

REG_ADCALARM_COMP1_M	LITERAL1
REG_ADCALARM_COMP1_L	LITERAL1
ADCALARM_COMP1_M_DEF	LITERAL1
ADCALARM_COMP1_L_DEF	LITERAL1

REG_ADCALARM_COMP2_M	LITERAL1
REG_ADCALARM_COMP2_L	LITERAL1
ADCALARM_COMP2_M_DEF	LITERAL1
ADCALARM_COMP2_L_DEF	LITERAL1

REG_ADCALARM_COMP3_M	LITERAL1
REG_ADCALARM_COMP3_L	LITERAL1
ADCALARM_LSB	LITERAL1
ADCALARM_POL	LITERAL1
ADC_ALARM_BELOW	LITERAL1
ADC_ALARM_ABOVE	LITERAL1

REG_ADC_READ_EN	LITERAL1
EN_IIN_READ_MASK	LITERAL1
EN_PMID_READ_MASK	LITERAL1
EN_ICHG_READ_MASK	LITERAL1
EN_VIN_READ_MASK	LITERAL1
EN_VBAT_READ_MASK	LITERAL1
EN_TS_READ_MASK	LITERAL1
EN_ADCIN_READ_MASK	LITERAL1
VALID_ADC_MASKS	LITERAL1
DIS_ALL_ADC_CH	LITERAL1
EN_ALL_ADC_CH	LITERAL1

REG_TS_FASTCHGCTRL	LITERAL1
ADCALARM_COMP2_M_DEF	LITERAL1
TS_VBAT_REG_MASK	LITERAL1
TS_ICHRG_MASK	LITERAL1
TS_VBAT_NO_RED	LITERAL1
TS_VBAT_50MV	LITERAL1
TS_VBAT_100MV	LITERAL1
TS_VBAT_150MV	LITERAL1
TS_VBAT_200MV	LITERAL1
TS_VBAT_250MV	LITERAL1
TS_VBAT_300MV	LITERAL1
TS_VBAT_350MV	LITERAL1
TS_ICHRG_NO_RED	LITERAL1
TS_ICHRG_X_875	LITERAL1
TS_ICHRG_X_750	LITERAL1
TS_ICHRG_X_625	LITERAL1
TS_ICHRG_X_500	LITERAL1
TS_ICHRG_X_375	LITERAL1
TS_ICHRG_X_250	LITERAL1
TS_ICHRG_X_125	LITERAL1

REG_TS_COLD	LITERAL1
TS_COLD_DEF	LITERAL1

REG_TS_COOL	LITERAL1
TS_COOL_DEF	LITERAL1

REG_TS_WARM	LITERAL1
TS_WARM_DEF	LITERAL1
REG_TS_HOT	LITERAL1
TS_HOT_DEF	LITERAL1
TS_TH_MV	LITERAL1

REG_DEVICE_ID	LITERAL1
DEVICE_ID_DEF	LITERAL1


BQ_NOT_CHARGING	LITERAL1
BQ_PRECHARGE	LITERAL1
